============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_load_all.py::TestAllModules::test_no_stub[table_engine.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[table_partition.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[table_understand.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[task_heatmap.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[task_queue.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[telegram_bridge.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[template_market.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[template_registry.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[temporal_approval.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[tenant_isolation.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[terraform_iac.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[text_summarize.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[threat_detector.py] PASSED [ 64%]
tests/test_load_all.py::TestAllModules::test_no_stub[three_d_ar.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[time_series.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[token_budget.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[transaction_warp.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[transfer_acceleration.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[translation_service.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[trendaradar_trend.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[trigger_engine.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[ttl_manager.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[tts_elevenlabs.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[tunnel_manager.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[turix_cua_bridge.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[ui_renderer.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[ui_tars_bridge.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[uni_comm_gateway.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[unified_api_adapter.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[unstructured.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[usage_stats.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[user_profile.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[verl.py] PASSED     [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[versioning_object.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[video_engine.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[vision_rpa.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[visual_rpa_core.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[voice_command.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[voice_interaction.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[voice_notify.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[voice_recorder.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[voicerecorder.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[vpn_gateway.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[weaviate_new.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[weaviate_semantic.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[web_remote.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[web_scraper.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[webhook_dispatcher.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[webhook_handler.py] PASSED [ 65%]
tests/test_load_all.py::TestAllModules::test_no_stub[webtoapp.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[weekly_report.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[whisper_asr.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[win_control.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[window_function.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[window_manager.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[windows_control.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[workflow_bpmn.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[workflow_engine.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[workflow_manager.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[workflow_orchestrator.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[workflowmanager.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_no_stub[ws_manager.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[access_control.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[advanced_resilience.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[aegis_governance.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agency_swarm.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_apollo.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_athena.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_boreas.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_cronus.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_demeter.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_eros.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_hecate.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_hephaestus.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_hera.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_hermes.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_iris.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_market.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_marketplace.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_mas.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_minerva.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_nemesis.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_orchestrator.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_phoebus.py] PASSED [ 66%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_planner.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_poseidon.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_resource_control.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agent_themis.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agentguard_sec.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[agentseek.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[ai_gateway.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[aiops_monitor.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[alert_manager.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[ansible_runner.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_cache.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_gateway.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_mock.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_rate_guard.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_rate_limiter.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_tester.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[api_versioning.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[argocd_deploy.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[atom_code.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[audio_transcription.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[audit_log.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[audit_trail.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_failover.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_healing.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_optimizer.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_recovery.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_restart.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_scale.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_setup_autonomous.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_summary.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[auto_update.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[autogen_studio.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[automation_hub.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[autonomous_agent.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[autonomous_decision_engine.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[autorecovery.py] PASSED [ 67%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[autoskills.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[awesome_design_md.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_checksum.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_engine.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_manager.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_redis.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_scheduler.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[backup_verify.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[batch_processor.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bettafish_forecast.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[big_key_detection.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[billion_group_os.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[biometric_auth.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bitmap_operations.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[block_device.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[blockchain_web3.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bloom_filter.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[blue_green.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bot_detection.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bot_handler.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[browser_auto.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[browser_use.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bucket_policy.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[business_analyst.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[bytecodestudio.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cache_engine.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cache_manager.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[canary_release.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[capacity_planner.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cdn_invalidate.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cdn_manager.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cerbos_permission.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[chaos_engine.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[chaos_engineering.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[chart_engine.py] PASSED [ 68%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[chatwise.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cicd_pipeline.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[circuit_breaker.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[circuit_breaker_pattern.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[claw_gateway.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cli_interface.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[clickhouse_olap.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[client_pool.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[clone_database.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cloud_connector.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cloud_sync.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cluster_proxy.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cluster_shard.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_generator.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_quality.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_review.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_sandbox.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_template.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[code_understand.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[command_stats.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[compaction_topic.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[compliance_auditor.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[component_lib.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[composio_tools.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[compress_algorithm.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[config_center.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[config_manager.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[config_reloader.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[config_service.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[config_ui.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[connection_draining.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[connection_pool.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[consumer_group.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[content_service.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[coordination.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[copilotkit.py] PASSED [ 69%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cors_config.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cors_manager.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cpu_profiler.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[crewai.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[crewai_strategy.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cron_engine.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cron_scheduler.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cross_platform_adapter.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cross_region.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[crypto_api.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[cte_query.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[customer_chatbot.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[daemon_controller.py] PASSED [ 70%]
tests/test_load_all.py::TestAllModules::test_enterprise_base[dashboard.py] PASSED [ 70%]
